battery_id,cycle,SOC_start,SOC_end,DoD,IR_ohm,QD_Ah,QC_Ah,V_mean_V,V_min_V,V_max_V,Tavg_C,Tmin_C,Tmax_C,chargetime_min,discharge_time_min,SOH,T_amb_K
BATT_EO_001,109,0.990000000000002,0.646579655258358,0.343420344741644,0.258230627021398,3.02750844807592,2.9669582791144,7.74510936097542,6.85820014143529,8.4,15.573170126154,-9.451684971,31.7996091216741,52.3975054358083,33.355791044786,0.890443661198799,263.15
BATT_EO_001,110,0.990000000000002,0.613656855946739,0.376343144053263,0.186621385911747,3.02424751283469,2.963762563,7.73946387405188,6.98120312402161,8.3721169774577,18.065704687308,-2.417922347,31.8005527570315,55,36.5137701309458,0.889484562598439,271.15
BATT_EO_001,111,0.974536992031718,0.605907890179352,0.368629101852366,0.263726878334487,3.02136814132156,2.96094077849513,7.66232182781314,6.76910437452026,8.34963036789352,15.3797984447635,-9.457974588,31.8006447123647,55,35.729055428791,0.888637688623988,263.15
BATT_EO_001,112,0.967140592323228,0.603525648259863,0.363614944063364,0.186251224855771,3.01836992018201,2.95800252177837,7.71086959001678,6.95843885302757,8.34361638437484,18.3331782146943,-2.404138516,31.8011618285383,55,35.2088075755565,0.887755858877061,271.15
BATT_EO_001,113,0.965118870482623,0.592090581669497,0.373028288813125,0.265414635792086,3.01566631501554,2.95535298871523,7.62863263391046,6.73800289524947,8.31025919990818,15.2925600528856,-9.450384265,31.8012374784603,55,36.0856144921596,0.886960680886922,263.15
BATT_EO_001,114,0.954018959783685,0.585378921224743,0.368640038558942,0.187389922046844,3.01289355917169,2.95263568798826,7.66796357605352,6.91934604989088,8.29136082189787,18.2594740814534,-2.400047247,31.8017333913536,55,35.6286257718263,0.886145164462263,271.15
BATT_EO_001,115,0.947645349560962,0.594241956931986,0.353403392628975,0.262840538942636,3.01024687865763,2.95004194108447,7.63450352800932,6.74045527424461,8.318903606,15.8508481821951,-9.429641566,31.8017981915517,55,34.1259002168066,0.885366729016949,263.15
BATT_EO_001,116,0.956819336532721,0.574150183408069,0.382669153124652,0.189507695128557,3.00753442359756,2.94738373512561,7.6431136918649,6.89469383136311,8.26035934984129,17.9625003184784,-2.39999121,31.8022918762682,55,36.917827605236,0.88456894811693,271.15
BATT_EO_001,117,0.937070025455598,0.572960404926796,0.364109620528802,0.265716414187209,3.00508536332703,2.94498365606049,7.58239834902669,6.69453997112706,8.2578491680755,15.573557558829,-9.427550469,31.8023402079265,55,35.097482039858,0.883848636272656,263.15
BATT_EO_001,118,0.936176987295265,0.567509293903233,0.368667693392032,0.188683897933011,3.00250910386785,2.94245892179049,7.62565137757963,6.8798555203879,8.24294912497139,18.3024054221947,-2.38719533,31.8028165292761,55,35.5069763312833,0.883090912902308,271.15
BATT_EO_001,119,0.931040519679975,0.556686953961809,0.374353565718165,0.268445759851746,3.00017152834552,2.94016809777861,7.54291503804832,6.65946902870677,8.21255336374454,15.3023640558371,-9.424498681,31.8028558387253,55,36.0247568787838,0.882403390689859,263.15
BATT_EO_001,120,0.920508067202093,0.566164959359071,0.354343107843021,0.187883156838604,2.99766233074851,2.93770908413354,7.62003278937938,6.87582698259309,8.24096368398341,18.6142054538225,-2.372206151,31.80332306,55,34.0721010395873,0.88166539139662,271.15
BATT_EO_001,121,0.930284355174853,0.575247896375369,0.355036458799485,0.265736214965334,2.99521796108697,2.93531360186523,7.58877911091923,6.6950364257678,8.26852071896159,15.8599682581158,-9.404885747,31.803370058458,55,34.1107898246396,0.880946459143225,263.15
BATT_EO_001,122,0.939658405226901,0.585299631843823,0.354358773383078,0.188583203559407,2.99250726418595,2.93265711890223,7.6661993632301,6.91298054020712,8.2993770946218,18.6165192641155,-2.365961885,31.8038580021691,55,34.016771511225,0.880149195348809,271.15
BATT_EO_001,123,0.950031664852767,0.585432682236822,0.364598982615946,0.268309357057155,2.98991461977437,2.93011632737888,7.61385691338874,6.71320280001727,8.30083428953465,15.6290755855896,-9.402190893,31.8039235208258,55,34.9686210869534,0.879386652874814,263.15
BATT_EO_001,124,0.950480944551477,0.576161039390647,0.37431990516083,0.191359866387845,2.98721635846667,2.92747203129733,7.6473148492539,6.89244019074527,8.27444419897039,18.1958853730676,-2.371389725,31.8044162121694,55,35.8687596050766,0.878593046607844,271.15
BATT_EO_001,125,0.941545701300744,0.58553166174363,0.356014039557113,0.267748088490171,2.98465289538135,2.92495983747372,7.61406836697749,6.71127250746112,8.30328578646471,15.8663134407399,-9.387575858,31.8044776590931,55,34.0851885942935,0.877839086876868,263.15
BATT_EO_001,126,0.951222719621554,0.584966515260169,0.366256204361385,0.191207884632135,2.98188595300156,2.92224823394153,7.6678739310439,6.90875931660475,8.30273570340236,18.3885206620631,-2.360502247,31.8049759785563,55,35.034324163309,0.877025280294578,271.15
BATT_EO_001,127,0.950996630472174,0.587388812871688,0.363607817600485,0.270054901975366,2.9792674999754,2.91968214997589,7.61869916708419,6.71250486080531,8.31105302354521,15.6820783028558,-9.38337691,31.8050459548282,55,34.7497474323228,0.876255147051589,263.15
BATT_EO_001,128,0.953738563081152,0.598255418098539,0.355483144982613,0.190637598550653,2.97637111726849,2.91684369492312,7.70020308448066,6.93443705788959,8.3449900207159,18.6631445191777,-2.346678881,31.8055553704909,55,33.9424355647533,0.875403269784849,271.15
BATT_EO_001,129,0.964950379491009,0.607069139933203,0.357881239557806,0.269858352841844,2.97349637383086,2.91402644635425,7.66849069350764,6.75066763781866,8.37307841269021,15.872934839661,-9.37001472,31.8056508755365,55,34.138683925823,0.874557757009077,263.15
BATT_EO_001,130,0.97410874515876,0.610536975981419,0.363571769177341,0.192243502023684,2.9703493943287,2.91094240644212,7.7327477024372,6.95785876770627,8.38507186474871,18.5095032774399,-2.344773639,31.8061898797255,55,34.6464455585554,0.873632174802558,271.15
BATT_EO_001,131,0.977960242715646,0.601584486923953,0.376375755791692,0.27415698723735,2.96745964070908,2.9081104478949,7.65537250765138,6.73621063661565,8.3588682536668,15.4133113340848,-9.370345611,31.806295392884,55,35.8295072851106,0.872782247267376,263.15
BATT_EO_001,132,0.969376011202644,0.605226991129275,0.36414902007337,0.193099895178332,2.96439572837532,2.90510781380781,7.71982345811618,6.9449012425558,8.37129970813884,18.512325551812,-2.337566421,31.8068270438474,55,34.631256370539,0.871881096580977,271.15
BATT_EO_001,133,0.973393539872973,0.604347697650464,0.369045842222509,0.274105521476297,2.96149612728397,2.90226620473829,7.66145944441246,6.73940488898277,8.36984545284639,15.6003282334044,-9.356257476,31.8069317394466,55,35.0615808684813,0.871028272730579,263.15
BATT_EO_001,134,0.972875630285944,0.598225657343822,0.374649972942123,0.195076166134257,2.95847657527922,2.89930704377363,7.70378980183007,6.92837283418507,8.35245196066402,18.2850717363334,-2.336049525,31.8074634012366,55,35.5580356391845,0.870140169199769,271.15
BATT_EO_001,135,0.967135670817622,0.599864356718111,0.367271314099512,0.274635181723649,2.95565086966352,2.89653785227025,7.65156839589757,6.7275321154039,8.35864557352624,15.6965996571411,-9.345005262,31.8075607517976,55,34.8236197021086,0.869309079312801,263.15
BATT_EO_001,136,0.969125174583629,0.588560850860804,0.380564323722826,0.196456407257536,2.95273753920558,2.89368278842147,7.68115137987655,6.90659060159104,8.32565583857008,18.1747391090516,-2.331653556,31.8080836779952,55,36.0482413343279,0.868452217413406,271.15
BATT_EO_001,137,0.958196777215966,0.577638454521598,0.380558322694368,0.277913541601346,2.95014447933209,2.89114158974545,7.59731885065698,6.67926533853163,8.29409965785076,15.3790621244343,-9.342081073,31.8081612361044,55,36.0137830949887,0.867689552744733,263.15
BATT_EO_001,138,0.947609001252342,0.587468021753591,0.360140979498751,0.194980985643082,2.94735100198919,2.88840398194941,7.67588039493375,6.90288818421611,8.324649731,18.6374180654077,-2.313028727,31.8086655585417,55,34.0512302426984,0.866867941761527,271.15
BATT_EO_001,139,0.95777966717307,0.587372049519821,0.370407617653249,0.277137411918608,2.94467682397931,2.88578328749973,7.62120014387548,6.69682511385971,8.32549796387094,15.6571702514864,-9.327509768,31.8087494355912,55,34.9892960283211,0.866081418817445,263.15
BATT_EO_001,140,0.958020052645479,0.590876388606374,0.367143664039105,0.196364815191143,2.94179670505649,2.88296077095536,7.68642113877542,6.90796093988276,8.33728724257989,18.5230576500713,-2.310591416,31.8092656885457,55,34.6485015473248,0.865234325016615,271.15
BATT_EO_001,141,0.961882927911987,0.6085105776324,0.353372350279587,0.274915459643071,2.93888062255404,2.88010301010296,7.67463178958743,6.73825986939856,8.39240596867906,16.1321531219193,-9.30611965,31.8093702876498,55,33.3171264787744,0.864376653692364,263.15
BATT_EO_001,142,0.979864797226576,0.619394303146756,0.36047049407982,0.196424765846102,2.93556225836196,2.87685101319472,7.75581528999872,6.96521842999605,8.4,18.6574184195085,-2.298597995,31.8098984066035,54.8292866547028,33.9506698841586,0.863400664224105,271.15
BATT_EO_001,143,0.99,0.610640899029487,0.379359100970513,0.281062125608601,2.93245533713528,2.87380623039258,7.67864910520777,6.73919089926679,8.4,15.4355713845433,-9.311345987,31.8100687671246,55,35.6897927646978,0.862486863863318,263.15
BATT_EO_001,144,0.982804544392341,0.610296400057258,0.372508144335084,0.198543967727607,2.92920381382088,2.87061973754446,7.73689718095811,6.94393336508086,8.4,18.4517576948135,-2.297979336,31.8106292646213,55,35.007435481448,0.86153053347673,271.15
BATT_EO_001,145,0.982872475652194,0.61491082052673,0.367961655125464,0.280120824061291,2.9260769211239,2.86755538270142,7.68988224025849,6.74544010742761,8.4,15.761611415184,-9.293988691,31.8107646280222,55,34.5430256285484,0.860610859154088,263.15
BATT_EO_001,146,0.987878196868403,0.62064478185836,0.367233415010043,0.198893458543585,2.92271838127031,2.8642640136449,7.75832189544424,6.96352621814957,8.4,18.4965320933931,-2.286557148,31.811217300155,54.4051599992333,34.4363519002609,0.859623053314796,271.15
BATT_EO_001,147,0.990000000000002,0.600785220665922,0.38921477933408,0.284844980141611,2.91970983320118,2.86131563653716,7.65584378870604,6.7127308956594,8.37703310128913,15.2635939879073,-9.293239405,31.8114706600367,55,36.456720150975,0.858738186235643,263.15
BATT_EO_001,148,0.974583422406183,0.610989734381524,0.363593688024659,0.199411750715626,2.91648673734471,2.85815700259782,7.73703744257391,6.94134249826436,8.4,18.6519228709302,-2.275996003,31.8120260971914,55,34.0217004470933,0.857790216866093,271.15
BATT_EO_001,149,0.985186430989731,0.622811172908889,0.362375258080842,0.281330042474603,2.91335531865572,2.8550882122826,7.70253695152462,6.75629941375485,8.4,15.7773663829779,-9.267705105,31.8120260971914,53.9126396035013,33.870779982631,0.856869211369329,263.15
BATT_EO_001,150,0.990000000000002,0.615450603002007,0.374549396997995,0.201352920689545,2.9099629873478,2.85176372760085,7.75127352389596,6.94834628766908,8.4,18.4610352677297,-2.274481838,31.8127316676872,54.9297723296136,34.9694575210788,0.855871466867001,271.15
BATT_EO_001,151,0.990000000000002,0.597705552209215,0.392294447790786,0.287729302374532,2.90697051618719,2.84883110586345,7.64849804819753,6.70046264837543,8.3732172546364,15.2273829070922,-9.272030346,31.8128808956768,55,36.584777927656,0.854991328290351,263.15
BATT_EO_001,152,0.973142853887773,0.606883652703115,0.366259201184657,0.201282031664953,2.90378755160852,2.84571180057635,7.72900127729316,6.92855801164656,8.4,18.6579966890702,-2.261194676,31.8134351606543,55,34.1216224472773,0.8540551622378,271.15
BATT_EO_001,153,0.982719483540883,0.604033698756835,0.378685784784049,0.286522284710972,2.90075958289404,2.84274439123616,7.66431714441203,6.71092105014525,8.39544661897795,15.5929862357396,-9.254979592,31.8135695239266,55,35.2412176201096,0.853164583204129,263.15
BATT_EO_001,154,0.980265407797685,0.596371960345952,0.383893447451733,0.20416864423137,2.89763899560088,2.83968621568886,7.70481058229358,6.90451692931738,8.37327860801749,18.2769525166158,-2.263145748,31.8141253779254,55,35.6874760063002,0.852246763412023,271.15
BATT_EO_001,155,0.973017441598453,0.602240259704098,0.370777181894356,0.28612614389555,2.89467720707842,2.83678366293685,7.66055823248996,6.70455445785283,8.39264158528712,15.8283103865219,-9.239596258,31.8142503214723,55,34.4327123486703,0.851375649140712,263.15
BATT_EO_001,156,0.979263434996403,0.591313771699855,0.387949663296548,0.20526483415361,2.89160617314246,2.83377404967961,7.69451797224921,6.8920560792449,8.36051949990316,18.2423168971605,-2.257168202,31.8148030400594,55,35.9889505283885,0.850472403865428,271.15
BATT_EO_001,157,0.968749676635392,0.595325696411576,0.373423980223816,0.287681789410616,2.8887347859913,2.83096009027147,7.64366218809718,6.68745117891681,8.37405835545804,15.7855678451698,-9.23038212,31.8149203312061,55,34.6064933866821,0.849627878232735,263.15
BATT_EO_001,158,0.973131821750302,0.585853838530139,0.387277983220162,0.206152488066359,2.88574741916366,2.82803247078039,7.68009502058506,6.87892153460442,8.34654330983748,18.2453242559014,-2.249176612,31.8154640016704,55,35.8532601470019,0.848749240930489,271.15
BATT_EO_001,159,0.964060829444864,0.581676491161349,0.382384338283515,0.290505701191354,2.88302401411747,2.82536353383512,7.60926384376329,6.6566432146415,8.33513111844879,15.5589808620973,-9.224749761,31.8155691675237,55,35.3652434319575,0.847948239446314,263.15
BATT_EO_001,160,0.96024498220405,0.579729900435134,0.380515081768916,0.206042820230642,2.88015798418229,2.82255482449864,7.66562270338042,6.8646445478323,8.33053842683218,18.4375768346673,-2.238417319,31.8160973650836,55,35.1582497716846,0.847105289465378,271.15
BATT_EO_001,161,0.958676063909746,0.598647386540506,0.36002867736924,0.287224698235725,2.87727875318048,2.81973317811687,7.65297038761867,6.68931238721971,8.38943182193284,16.1705545390149,-9.200603028,31.8162124739358,55,33.2334787560023,0.846258456817789,263.15
BATT_EO_001,162,0.9779508183287,0.591894811677393,0.386056006651307,0.20750518424722,2.87418489334644,2.81670119547951,7.69646107699693,6.88741870984699,8.3701139613257,18.3264434912086,-2.233571671,31.8167694574873,55,35.5980824617776,0.845348498043071,271.15
BATT_EO_001,163,0.97161383571771,0.597706317802084,0.373907517915626,0.290909404175497,2.87124388161577,2.81381900398346,7.65075623900439,6.68418689251127,8.38928165448077,15.8434500098048,-9.199161312,31.8168980412968,55,34.4423629193014,0.844483494592875,263.15
BATT_EO_001,164,0.977806699645019,0.610462335109238,0.367344364535781,0.206187045637916,2.8679382611955,2.81057949597159,7.74114099938956,6.92399165992331,8.4,18.7538891840943,-2.214626361,31.8174446777604,54.857923267756,33.8017705524521,0.843511253292793,271.15
BATT_EO_001,165,0.990000000000002,0.632563526653073,0.357436473346929,0.289009109060829,2.8648520378259,2.80755499706938,7.7109789572882,6.75446175517801,8.4,15.6632604022585,-9.175825547,31.8174446777604,51.6067297346109,32.8526681017156,0.84260354053703,263.15
BATT_EO_001,166,0.990000000000002,0.6063215063134,0.383678493686602,0.209012641837311,2.86148247254805,2.80425282309709,7.73284589288798,6.91294612186686,8.4,18.4085837256985,-2.215875354,31.818211150542,55,35.2252141565336,0.841612491925897,271.15
BATT_EO_001,167,0.987703264160193,0.602005999965211,0.385697264194982,0.295541174804807,2.85837360835122,2.80120613618419,7.66138729146834,6.686781718,8.4,15.5751308906009,-9.182326871,31.8183669213718,55,35.3703439796437,0.840698120103299,263.15
BATT_EO_001,168,0.98380849301088,0.622255167349102,0.361553325661778,0.207256941462155,2.85509359992896,2.79799172793038,7.7558571779002,6.9443715034531,8.4,18.6197535217163,-2.19292583,31.8184604379909,52.9148343074408,33.1194139557489,0.839733411743813,271.15
BATT_EO_001,169,0.990000000000002,0.606906884001456,0.383093115998546,0.296219294818483,2.85189284812246,2.79485499116001,7.67419747078836,6.69394410612817,8.4,15.6708984323898,-9.16934825,31.8191100184611,55,35.0529410331478,0.838792014153665,263.15
BATT_EO_001,170,0.989567751634982,0.61427163645149,0.375296115183491,0.209763791846774,2.84853080531914,2.79156018921276,7.74574663617653,6.92518134079769,8.4,18.4970794741464,-2.193795639,31.8194789881222,53.9397576931186,34.2998300552437,0.837803178035041,271.15
BATT_EO_001,171,0.990000000000002,0.604221450898654,0.385778549101348,0.297919786915405,2.84535217642799,2.78844513289943,7.66785663080468,6.68520613699252,8.4,15.6294587108059,-9.158709451,31.8198674438977,55,35.2174853006311,0.836868287184703,263.15
BATT_EO_001,172,0.987764136603193,0.623446423686704,0.364317712916489,0.209458631464256,2.84205398014302,2.78521290054016,7.75705839619122,6.942358298,8.4,18.5348403892195,-2.177334409,31.8198674438977,52.5025600378925,33.2202918061982,0.835898229453831,271.15
BATT_EO_001,173,0.990000000000003,0.600023618901341,0.389976381098662,0.29993367977036,2.83891601657075,2.78213769623933,7.65741769830549,6.67336226876461,8.4,15.5426644693131,-9.148858452,31.820616913577,55,35.5197131743456,0.834975298991397,263.15
BATT_EO_001,174,0.98444022862782,0.603643348891577,0.380796879736243,0.212166293847466,2.83556886111527,2.77885748389297,7.72860003484285,6.8985625829435,8.4,18.5750752360828,-2.179622987,31.8212073315816,55,34.6444871418567,0.833990841504492,271.15
BATT_EO_001,175,0.988506785479203,0.581518381687595,0.406988403791609,0.303814551623356,2.83263374236377,2.77598106751649,7.61330383177705,6.63209648064363,8.35751145373441,15.1892458945291,-9.143767675,31.821358126667,55,36.9845962598293,0.833127571283462,263.15
BATT_EO_001,176,0.966810035209793,0.596134568456613,0.370675466753181,0.211832268982587,2.82948192856311,2.77289228999185,7.70933004790247,6.88110482935176,8.4,18.8123996050483,-2.164788032,31.8219228376492,55,33.6501152208493,0.832200567224444,271.15
BATT_EO_001,177,0.981835316458515,0.602867579357562,0.378967737100953,0.300214154541833,2.82633053780483,2.76980392704873,7.66561725844127,6.67345791027793,8.4,15.8729519588568,-9.119966993,31.8220863998565,55,34.3648590325271,0.831273687589656,263.15
BATT_EO_001,178,0.988987759052229,0.611265801715228,0.377721957337001,0.213692917471323,2.822964917,2.7665056186159,7.73975721572605,6.91005857495776,8.4,18.5101174160226,-2.16064549,31.822449057891,53.883623209376,34.2120528597619,0.830283799104413,271.15
BATT_EO_001,179,0.990000000000003,0.588007377924108,0.401992622075894,0.305577807091322,2.81992962266853,2.76353103021515,7.62877666049027,6.63931641378835,8.3832664980716,15.330942063839,-9.118803941,31.8228468812004,55,36.3681178964847,0.829391065490743,263.15
BATT_EO_001,180,0.975023486039648,0.571773212158447,0.403250273881201,0.217303004585969,2.81694842417661,2.76060945569307,7.65399302648544,6.82659252579712,8.33530530995305,18.1689078899896,-2.164784516,31.8234074834943,55,36.4423152038003,0.828514242404884,271.15
BATT_EO_001,181,0.959216727257162,0.577214505753983,0.382002221503179,0.302841820693292,2.81417971548304,2.75789612117338,7.6040165480476,6.61489050148159,8.35304266681873,15.8812293044374,-9.098559233,31.823531371359,55,34.4876609501022,0.827699916318541,263.15
BATT_EO_001,182,0.965033015019947,0.573605528326536,0.391427486693411,0.216819039727608,2.81123376209842,2.75500908685646,7.65740606184959,6.82843646840798,8.34349644241777,18.4345361429128,-2.15185219,31.824083522512,55,35.3023886350358,0.826833459440713,271.15
BATT_EO_001,183,0.961833281286622,0.550658319406632,0.411174961879991,0.309306255762684,2.80865203896518,2.75247899818588,7.53812670417652,6.55830946368424,8.27629588756181,15.162271010856,-9.100620364,31.824196096991,55,37.04581358,0.826074129107406,263.15
BATT_EO_001,184,0.939264323660815,0.548513784441915,0.3907505392189,0.21746684535913,2.80600749915247,2.74988734916942,7.59730776258706,6.77629221136222,8.27120450209559,18.4754188208537,-2.14410686,31.8247131508779,55,35.1732632284438,0.825296323280139,271.15
BATT_EO_001,185,0.937486751731923,0.547568886828057,0.389917864903866,0.306543126257061,2.80353560824175,2.74746489607691,7.53154118182333,6.55001837015668,8.26956643244835,15.7039107758748,-9.082430826,31.8248066484054,55,35.0663163273418,0.82456929654169,263.15
BATT_EO_001,186,0.936885501044905,0.569824465216213,0.367061035828692,0.21541095040701,2.80074104498464,2.74472622408495,7.64686616639008,6.8175131174579,8.33701099432662,18.9859387571478,-2.122002473,31.8253348268746,55,32.9808935263517,0.823747366171954,271.15
BATT_EO_001,187,0.959508152769986,0.59659250132973,0.362915651440256,0.302180067621612,2.79772187135503,2.74176743392792,7.65386668600332,6.64711617719373,8.4,16.4144347625845,-9.054708371,31.8254822299151,55,32.576029109105,0.822859373927949,263.15
BATT_EO_001,188,0.986661566957567,0.581767935114012,0.404893631843555,0.220634260051113,2.79452574132703,2.73863522650049,7.68095399144075,6.83898217601618,8.37621635600298,18.217849358447,-2.135191363,31.8260735224761,55,36.3017604029858,0.821919335684422,271.15
BATT_EO_001,189,0.972302676537314,0.55980654761604,0.412496128921274,0.312629181098911,2.79180265261453,2.73596659956224,7.5618854467818,6.56834814812366,8.31118729742444,15.2180765610022,-9.069900099,31.8262083415574,55,36.9433657390424,0.821118427239568,263.15
BATT_EO_001,190,0.950746263598146,0.556655862991697,0.394090400606448,0.220344072198843,2.78902781052732,2.73324725431677,7.61794007611819,6.7864874448393,8.30310831024382,18.4462559982016,-2.12254733,31.8267447788123,55,35.2605474842797,0.820302297213918,271.15
BATT_EO_001,191,0.947986373103881,0.560590537446268,0.387395835657613,0.309156734168762,2.78640046700122,2.73067245766119,7.56482077136744,6.56769810137147,8.31606616398104,15.8537357551158,-9.049100798,31.8268595134675,55,34.6282935665539,0.819529549118006,263.15
BATT_EO_001,192,0.952286165914192,0.566831755981352,0.38545440993284,0.220144630727429,2.78353068239885,2.72786006875087,7.6420800058975,6.80507612148114,8.33613751578959,18.640692092525,-2.110447281,31.8274049941458,55,34.4210982473719,0.818685494823191,271.15
BATT_EO_001,193,0.958923674351553,0.554950510379314,0.403973163972239,0.313419146684065,2.78089062176667,2.72527280933133,7.54994140236896,6.5533925655962,8.30186578560251,15.4477856504818,-9.046300613,31.8275279114505,55,36.0383672642649,0.817909006401961,263.15
BATT_EO_001,194,0.947426241557291,0.533877675708071,0.413548565849221,0.224072779780633,2.77825133806327,2.722686311,7.56632197683276,6.7372688878972,8.24128480966036,18.0793976970758,-2.115615275,31.828054881038,55,36.8568844889077,0.817132746489197,271.15
BATT_EO_001,195,0.926741968174742,0.521726451886511,0.405015516288231,0.314551494588157,2.77591285649913,2.72039459936915,7.47149635128407,6.48531587376211,8.20740042531754,15.4514448172383,-9.036932399,31.8281414009658,55,36.0639795553835,0.816444957793861,263.15
BATT_EO_001,196,0.914929402570631,0.506051715390166,0.408877687180465,0.224282054750724,2.77350658925473,2.71803645746963,7.50113159313528,6.68135606619756,8.16410905128671,18.1924152643876,-2.10717493,31.8286379826386,55,36.376544560545,0.815737232133743,271.15
BATT_EO_001,197,0.89960316537399,0.5,0.39960316537399,0.314579025139977,2.77131513337876,2.71588883071119,7.42131894585944,6.44099339910672,8.14817195360382,15.5898078912733,-9.02581011,31.828705898744,55,35.5219341529906,0.815092686287872,263.15
BATT_EO_001,198,0.893865503655157,0.525154317786068,0.368711185869089,0.220229647449629,2.76889398505298,2.71351610535193,7.54304287080404,6.71745878235678,8.22043825272674,19.0423611292131,-2.077909863,31.829197959643,55,32.7494206477089,0.814380583839113,271.15
BATT_EO_001,199,0.9193502038932,0.541156013536997,0.378194190356203,0.311296868972994,2.76646403846496,2.71113475769566,7.51973186790894,6.51938540792089,8.26797523600727,16.1482847133068,-9.005320324,31.8292906533663,55,33.5625829742714,0.813665893666165,263.15
BATT_EO_001,200,0.935686918598541,0.524261955933257,0.411424962665283,0.225821130458863,2.76390178379649,2.70862374812056,7.54547388280516,6.7132806080526,8.22018140794363,18.1975726091683,-2.094965038,31.8298089409548,55,36.4778493244232,0.812912289351909,271.15
BATT_EO_001,201,0.91916946777327,0.520024963551999,0.399144504221271,0.316352618893522,2.76157481572971,2.70634331941512,7.46821956994324,6.47498573097682,8.20912071911138,15.6419340083023,-9.007239415,31.8298955722955,55,35.3578316793172,0.812227886979327,263.15
BATT_EO_001,202,0.915267832500409,0.534468345976205,0.380799486524204,0.22320276806707,2.75903156009071,2.7038509288889,7.56587892944899,6.73196053851399,8.25194742419893,18.8094271694002,-2.072783973,31.8304055001344,55,33.7036608414416,0.811479870614916,271.15
BATT_EO_001,203,0.930065093018895,0.558892182151958,0.371172910866937,0.311494660554491,2.75642818646265,2.7012996227334,7.56483898006104,6.54992140223827,8.32528653560555,16.3936758060708,-8.981171525,31.8305186516878,55,32.8218942391759,0.810714172489016,263.15
BATT_EO_001,204,0.954841125251769,0.547223758327815,0.407617366923953,0.226863998920076,2.7536385163944,2.69856574606652,7.60061961342971,6.75485344355171,8.29190364661787,18.3145823398721,-2.079376098,31.8310666179902,55,36.0083239135715,0.809893681292472,271.15
BATT_EO_001,205,0.943583830431044,0.560028842524436,0.383554987906608,0.315390518659589,2.75096882252029,2.69594944606989,7.56510590757771,6.5491322023428,8.33133994661414,16.0645668237611,-8.97915991,31.8311927393451,55,33.8500156896101,0.809108477211851,263.15
BATT_EO_001,206,0.956760913489904,0.569037498066111,0.387723415423793,0.22539092654381,2.74798710291674,2.6930273608584,7.65186037034442,6.79673288448938,8.35999720416546,18.7369117910578,-2.061816998,31.831758403473,55,34.1831126216849,0.808231500857864,271.15
BATT_EO_001,207,0.966188455407953,0.567098726927329,0.399089728480625,0.319199179190061,2.74514623755058,2.69024331279956,7.58323612870866,6.56009457490701,8.35551475673315,15.7443581480265,-8.976386588,31.8319121239257,55,35.147668047015,0.807395952220758,263.15
BATT_EO_001,208,0.964662657784987,0.56050902048553,0.404153637299458,0.228302827180171,2.74218434167742,2.68734065484387,7.63216373425857,6.77724069845464,8.33706654362581,18.3957886983485,-2.061953881,31.8324831950528,55,35.5556861394729,0.806524806375711,271.15
BATT_EO_001,209,0.958508599062677,0.547620975524268,0.41088762353841,0.322545040543033,2.73952773817947,2.68473718341588,7.53551424573768,6.51807941481756,8.29987235497692,15.4773247711748,-8.970181647,31.8326195937742,55,36.110579317123,0.805743452405727,263.15
BATT_EO_001,210,0.946019294549776,0.553366666715327,0.39265262783445,0.227697406314426,2.73670749287131,2.68197334301388,7.61487727628825,6.76111445629954,8.31833681230735,18.6655203234816,-2.048364041,31.833169834285,55,34.4741250992304,0.804913968491562,271.15
BATT_EO_001,211,0.952168784508756,0.551148564471998,0.401020220036758,0.321693384752106,2.73404246867454,2.67936161930104,7.54545546132623,6.52250360284192,8.31302438898582,15.7523295646629,-8.955565212,31.8333047652688,55,35.1733033780219,0.804130137845452,263.15
BATT_EO_001,212,0.950341406008763,0.560064626572622,0.390276779436141,0.228373258152564,2.73113753151022,2.67651478088002,7.63034242508322,6.77250708493479,8.34116476298894,18.7071938448867,-2.039124419,31.8338653729847,55,34.1967348597722,0.80327574456183,271.15
BATT_EO_001,213,0.959671369501879,0.563613975069413,0.396057394432467,0.32185975249424,2.72832428062989,2.6737577950173,7.5763486563323,6.54466762179862,8.35328132578686,15.8940946123139,-8.942298652,31.8340181383888,55,34.6670014701273,0.802448317832322,263.15
BATT_EO_001,214,0.963628296145547,0.555967856185246,0.407660439960301,0.23107476409467,2.72537154902503,2.67086411804453,7.62387274490097,6.76195092301425,8.33169706601767,18.4050112102528,-2.039591316,31.8345924002267,55,35.6443921289278,0.801579867360302,271.15
BATT_EO_001,215,0.956422912530961,0.548807150059822,0.407615762471139,0.325288568011131,2.72268463323092,2.6682309405663,7.53951733225147,6.51197328253289,8.31162017530972,15.6242635630046,-8.936361263,31.8347351892467,55,35.6034496549698,0.800789598009095,263.15
BATT_EO_001,216,0.949664549032535,0.532843090705952,0.416821458326582,0.233037508255446,2.71995136614866,2.66555233882569,7.56895654835231,6.71401155551222,8.26586319811467,18.2219056911989,-2.035290211,31.8352851265223,55,36.3706970254379,0.799985695926078,271.15
BATT_EO_001,217,0.9341163217722,0.528265987406618,0.405850334365582,0.326144071361181,2.71747376629411,2.66312429096823,7.49030095684321,6.46878089616803,8.2537220440858,15.6733867197197,-8.92518797,31.8354016197454,55,35.3795844411403,0.799256990086504,263.15
